Element,link
Village_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/99/Village_2.svg/revision/latest/
Windmill_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/17/Windmill_2.svg/revision/latest/
Acid_rain_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1d/Acid_rain_2.svg/revision/latest/
Archipelago_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/d/d9/Archipelago_2.svg/revision/latest/
Barn_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1f/Barn_2.svg/revision/latest/
Bayonet_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/18/Bayonet_2.svg/revision/latest/
Bell_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/33/Bell_2.svg/revision/latest/
Binoculars_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/50/Binoculars_2.svg/revision/latest/
City_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/c8/City_2.svg/revision/latest/
Day_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0f/Day_2.svg/revision/latest/
Double_rainbow%21_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/87/Double_rainbow%21_2.svg/revision/latest/
Electricity_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/7c/Electricity_2.svg/revision/latest/
Excalibur_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/36/Excalibur_2.svg/revision/latest/
Fence_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/23/Fence_2.svg/revision/latest/
Flamethrower_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/34/Flamethrower_2.svg/revision/latest/
Fog_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a5/Fog_2.svg/revision/latest/
Galaxy_cluster_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/9b/Galaxy_cluster_2.svg/revision/latest/
Hangar_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/3c/Hangar_2.svg/revision/latest/
Horizon_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/97/Horizon_2.svg/revision/latest/
Jupiter_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/30/Jupiter_2.svg/revision/latest/
Life_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0f/Life_2.svg/revision/latest/
Light_sword_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/59/Light_sword_2.svg/revision/latest/
Lightning_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/37/Lightning_2.svg/revision/latest/
Meteor_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/83/Meteor_2.svg/revision/latest/
Night_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/60/Night_2.svg/revision/latest/
Paint_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/57/Paint_2.svg/revision/latest/
Park_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/50/Park_2.svg/revision/latest/
Prism_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/2a/Prism_2.svg/revision/latest/
Rain_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/18/Rain_2.svg/revision/latest/
Ruins_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f0/Ruins_2.svg/revision/latest/
Safety_glasses_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/8a/Safety_glasses_2.svg/revision/latest/
Skyscraper_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/69/Skyscraper_2.svg/revision/latest/
Space_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/02/Space_2.svg/revision/latest/
Storm_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/68/Storm_2.svg/revision/latest/
Stun_gun_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/ce/Stun_gun_2.svg/revision/latest/
Sunglasses_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/7e/Sunglasses_2.svg/revision/latest/
Swim_goggles_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/eb/Swim_goggles_2.svg/revision/latest/
Water_gun_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/d/d6/Water_gun_2.svg/revision/latest/
Alien_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/ee/Alien_2.svg/revision/latest/
Animal_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/53/Animal_2.svg/revision/latest/
Bacteria_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/4/4a/Bacteria_2.svg/revision/latest/
Clock_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0a/Clock_2.svg/revision/latest/
Darkness_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/07/Darkness_2.svg/revision/latest/
Dawn_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/9d/Dawn_2.svg/revision/latest/
Death_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0d/Death_2.svg/revision/latest/
Farm_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/ef/Farm_2.svg/revision/latest/
Human_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/b5/Human_2.svg/revision/latest/
Light_bulb_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/8e/Light_bulb_2.svg/revision/latest/
Magic_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a7/Magic_2.svg/revision/latest/
Ozone_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/73/Ozone_2.svg/revision/latest/
Phoenix_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/54/Phoenix_2.svg/revision/latest/
Plankton_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/97/Plankton_2.svg/revision/latest/
Robot_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/6d/Robot_2.svg/revision/latest/
Smog_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/5d/Smog_2.svg/revision/latest/
Snow_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/07/Snow_2.svg/revision/latest/
Soil_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/4/44/Soil_2.svg/revision/latest/
Spaceship_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/c4/Spaceship_2.svg/revision/latest/
Star_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f6/Star_2.svg/revision/latest/
Twilight_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/fe/Twilight_2.svg/revision/latest/
Universe_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/d/d0/Universe_2.svg/revision/latest/
Wind_turbine_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/9a/Wind_turbine_2.svg/revision/latest/
Wire_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/8c/Wire_2.svg/revision/latest/
Alarm_clock_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/4/40/Alarm_clock_2.svg/revision/latest/
Alchemist_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f0/Alchemist_2.svg/revision/latest/
Allergy_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f6/Allergy_2.svg/revision/latest/
Antarctica_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/78/Antarctica_2.svg/revision/latest/
Archeologist_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/91/Archeologist_2.svg/revision/latest/
Astronaut_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/36/Astronaut_2.svg/revision/latest/
Astronomer_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/25/Astronomer_2.svg/revision/latest/
Beaver_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/62/Beaver_2.svg/revision/latest/
Bird_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/99/Bird_2.svg/revision/latest/
Blizzard_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/5c/Blizzard_2.svg/revision/latest/
Blood_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/d/d6/Blood_2.svg/revision/latest/
Butterfly_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/21/Butterfly_2.svg/revision/latest/
Cable_car_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/17/Cable_car_2.svg/revision/latest/
Camel_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/b2/Camel_2.svg/revision/latest/
Cat_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/cd/Cat_2.svg/revision/latest/
Chain_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/cd/Chain_2.svg/revision/latest/
Cold_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/38/Cold_2.svg/revision/latest/
Constellation_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/02/Constellation_2.svg/revision/latest/
Corpse_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0f/Corpse_2.svg/revision/latest/
Crystal_ball_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/74/Crystal_ball_2.svg/revision/latest/
Cyborg_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/fd/Cyborg_2.svg/revision/latest/
Dew_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1f/Dew_2.svg/revision/latest/
Domestication_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/5f/Domestication_2.svg/revision/latest/
Dynamite_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/ea/Dynamite_2.svg/revision/latest/
Egg_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/d/df/Egg_2.svg/revision/latest/
Electrician_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/8c/Electrician_2.svg/revision/latest/
Family_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/86/Family_2.svg/revision/latest/
Farmer_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/7f/Farmer_2.svg/revision/latest/
Firefighter_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/57/Firefighter_2.svg/revision/latest/
Fish_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/e6/Fish_2.svg/revision/latest/
Force_knight_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/be/Force_knight_2.svg/revision/latest/
Frog_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/be/Frog_2.svg/revision/latest/
Glacier_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/6/6b/Glacier_2.svg/revision/latest/
Gravestone_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/38/Gravestone_2.svg/revision/latest/
Hacker_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f7/Hacker_2.svg/revision/latest/
Hero_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a3/Hero_2.svg/revision/latest/
Horse_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/38/Horse_2.svg/revision/latest/
Idea_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/03/Idea_2.svg/revision/latest/
Igloo_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/e7/Igloo_2.svg/revision/latest/
Lamp_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/70/Lamp_2.svg/revision/latest/
Light_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/80/Light_2.svg/revision/latest/
Livestock_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/c4/Livestock_2.svg/revision/latest/
Lizard_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/8/8c/Lizard_2.svg/revision/latest/
Love_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/19/Love_2.svg/revision/latest/
Meat_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/59/Meat_2.svg/revision/latest/
Microscope_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/98/Microscope_2.svg/revision/latest/
Monarch_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a2/Monarch_2.svg/revision/latest/
Mummy_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/c/c2/Mummy_2.svg/revision/latest/
Organic_matter_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f8/Organic_matter_2.svg/revision/latest/
Painter_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/e0/Painter_2.svg/revision/latest/
Pig_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1c/Pig_2.svg/revision/latest/
Plant_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/2a/Plant_2.svg/revision/latest/
Potter_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a6/Potter_2.svg/revision/latest/
Sailor_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/27/Sailor_2.svg/revision/latest/
Samurai_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/3a/Samurai_2.svg/revision/latest/
Science_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/5/5e/Science_2.svg/revision/latest/
Scorpion_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/04/Scorpion_2.svg/revision/latest/
Shuriken_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/19/Shuriken_2.svg/revision/latest/
Sickness_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/7/77/Sickness_2.svg/revision/latest/
Ski_goggles_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/0f/Ski_goggles_2.svg/revision/latest/
Skier_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/29/Skier_2.svg/revision/latest/
Sloth_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1c/Sloth_2.svg/revision/latest/
Snake_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/b7/Snake_2.svg/revision/latest/
Snow_globe_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/f0/Snow_globe_2.svg/revision/latest/
Snowball_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/37/Snowball_2.svg/revision/latest/
Snowman_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/a/a3/Snowman_2.svg/revision/latest/
Starfish_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/4/47/Starfish_2.svg/revision/latest/
Sundial_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/14/Sundial_2.svg/revision/latest/
Surfer_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/f/fc/Surfer_2.svg/revision/latest/
Swimmer_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/bd/Swimmer_2.svg/revision/latest/
Tool_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/22/Tool_2.svg/revision/latest/
Turtle_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/0/04/Turtle_2.svg/revision/latest/
Ufo_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/2/29/Ufo_2.svg/revision/latest/
Warrior_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/1b/Warrior_2.svg/revision/latest/
Watch_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/9/96/Watch_2.svg/revision/latest/
Wizard_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/1/13/Wizard_2.svg/revision/latest/
Wolf_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/32/Wolf_2.svg/revision/latest/
Airplane_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/e/e3/Airplane_2.svg/revision/latest/
Algae_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/b/b2/Algae_2.svg/revision/latest/
Alligator_2.svg,https://static.wikia.nocookie.net/little-alchemy/images/3/3c/Alligator_2.svg/revision/latest/
